AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 27554
**** CUDD non-modifiable parameters ****
Memory in use: 12915880
Peak number of nodes: 23506
Peak number of live nodes: 19196
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 105394
Number of cache hits: 42849
Number of cache insertions: 64036
Number of cache collisions: 761
Number of cache deletions: 60710
Cache used slots = 21.57% (expected 0.98%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.46% (expected 7.46%)
Number of BDD and ADD nodes: 17937
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 322
Number of dead ZDD nodes: 0
Total number of nodes allocated: 79251
Total number of nodes reclaimed: 1666
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 2.72 sec
Node 273 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 605 not found in dp, calculating...
Node 593 not found in dp, calculating...
Node 594 not found in dp, calculating...
Node 596 not found in dp, calculating...
Node 604 not found in dp, calculating...
Node 603 not found in dp, calculating...
Node 601 not found in dp, calculating...
Node 602 not found in dp, calculating...
Node 595 not found in dp, calculating...
Node 393 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 599 not found in dp, calculating...
Node 600 not found in dp, calculating...
Node 597 not found in dp, calculating...
Node 598 not found in dp, calculating...
Node 685 not found in dp, calculating...
Node 590 not found in dp, calculating...
Node 589 not found in dp, calculating...
Node 592 not found in dp, calculating...
Node 591 not found in dp, calculating...
Node 587 not found in dp, calculating...
Node 588 not found in dp, calculating...
Node 585 not found in dp, calculating...
Node 586 not found in dp, calculating...
Node 584 not found in dp, calculating...
Node 583 not found in dp, calculating...
Node 581 not found in dp, calculating...
Node 582 not found in dp, calculating...
Node 579 not found in dp, calculating...
Node 580 not found in dp, calculating...
Node 577 not found in dp, calculating...
Node 578 not found in dp, calculating...
Node 576 not found in dp, calculating...
Node 575 not found in dp, calculating...
Node 573 not found in dp, calculating...
Node 574 not found in dp, calculating...
Node 571 not found in dp, calculating...
Node 572 not found in dp, calculating...
Node 569 not found in dp, calculating...
Node 570 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 83 not found in dp, calculating...
Node 82 not found in dp, calculating...
Node 80 not found in dp, calculating...
Node 81 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 59 not found in dp, calculating...
