AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 41130
**** CUDD non-modifiable parameters ****
Memory in use: 13363768
Peak number of nodes: 52122
Peak number of live nodes: 41144
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 266002
Number of cache hits: 99144
Number of cache insertions: 169151
Number of cache collisions: 6644
Number of cache deletions: 151449
Cache used slots = 47.51% (expected 4.22%)
Soft limit for cache size: 572416
Number of buckets in unique table: 143104
Used buckets in unique table: 14.53% (expected 14.59%)
Number of BDD and ADD nodes: 36193
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 372
Number of dead ZDD nodes: 0
Total number of nodes allocated: 140681
Total number of nodes reclaimed: 3059
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 12
Time for reordering: 2.45 sec
Node 386 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 246 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 234 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 264 not found in dp, calculating...
Node 263 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 262 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 541 not found in dp, calculating...
Node 542 not found in dp, calculating...
Node 540 not found in dp, calculating...
Node 539 not found in dp, calculating...
Node 538 not found in dp, calculating...
Node 537 not found in dp, calculating...
Node 534 not found in dp, calculating...
Node 533 not found in dp, calculating...
Node 536 not found in dp, calculating...
Node 535 not found in dp, calculating...
Node 530 not found in dp, calculating...
Node 529 not found in dp, calculating...
Node 532 not found in dp, calculating...
Node 531 not found in dp, calculating...
Node 526 not found in dp, calculating...
Node 525 not found in dp, calculating...
Node 528 not found in dp, calculating...
Node 527 not found in dp, calculating...
Node 523 not found in dp, calculating...
Node 524 not found in dp, calculating...
Node 522 not found in dp, calculating...
Node 521 not found in dp, calculating...
Node 520 not found in dp, calculating...
Node 519 not found in dp, calculating...
Node 518 not found in dp, calculating...
Node 517 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 550 not found in dp, calculating...
Node 549 not found in dp, calculating...
Node 548 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 544 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 545 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 320 not found in dp, calculating...
Calculating DP for node: 320 Odd paths: 0, Even paths: 1
Calculating DP for node: 322 Odd paths: 1, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 1
Calculating DP for node: 324 Odd paths: 1, Even paths: 0
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 320 not found in dp, calculating...
Node 321 not found in dp, calculating...
Node 511 not found in dp, calculating...
Calculating DP for node: 511 Odd paths: 0, Even paths: 2
Calculating DP for node: 321 Odd paths: 2, Even paths: 0
Calculating DP for node: 320 Odd paths: 0, Even paths: 2
Calculating DP for node: 512 Odd paths: 3, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 3
Calculating DP for node: 323 Odd paths: 3, Even paths: 0
Calculating DP for node: 513 Odd paths: 1, Even paths: 3
Calculating DP for node: 514 Odd paths: 4, Even paths: 1
Calculating DP for node: 324 Odd paths: 1, Even paths: 4
Calculating DP for node: 515 Odd paths: 4, Even paths: 2
Calculating DP for node: 325 Odd paths: 2, Even paths: 4
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 0
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 1, Even paths: 0
Calculating DP for node: 322 Odd paths: 0, Even paths: 1
Calculating DP for node: 323 Odd paths: 1, Even paths: 0
Calculating DP for node: 547 Odd paths: 0, Even paths: 2
Calculating DP for node: 324 Odd paths: 2, Even paths: 0
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 547 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2, Even paths: 0
Calculating DP for node: 512 Odd paths: 0, Even paths: 3
Calculating DP for node: 322 Odd paths: 3, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 3
Calculating DP for node: 513 Odd paths: 3, Even paths: 1
Node 513 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 322 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 96 not found in dp, calculating...
Calculating DP for node: 96 Odd paths: 2, Even paths: 0
Calculating DP for node: 512 Odd paths: 0, Even paths: 3
Calculating DP for node: 322 Odd paths: 3, Even paths: 0
Calculating DP for node: 323 Odd paths: 0, Even paths: 3
Calculating DP for node: 513 Odd paths: 3, Even paths: 1
Calculating DP for node: 547 Odd paths: 2, Even paths: 6
Calculating DP for node: 514 Odd paths: 8, Even paths: 2
Calculating DP for node: 324 Odd paths: 2, Even paths: 8
Calculating DP for node: 515 Odd paths: 8, Even paths: 4
Calculating DP for node: 325 Odd paths: 4, Even paths: 8
Calculating DP for node: 546 Odd paths: 12, Even paths: 6
Node 546 not found in dp, calculating...
Calculating DP for node: 546 Odd paths: 12, Even paths: 6
Calculating DP for node: 95 Odd paths: 12, Even paths: 24
Calculating DP for node: 545 Odd paths: 28, Even paths: 14
Node 545 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 546 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 515 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 0, Even paths: 1
Calculating DP for node: 324 Odd paths: 1, Even paths: 0
Node 324 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 547 not found in dp, calculating...
Calculating DP for node: 547 Odd paths: 1, Even paths: 3
Calculating DP for node: 514 Odd paths: 4, Even paths: 1
Calculating DP for node: 324 Odd paths: 1, Even paths: 4
Calculating DP for node: 515 Odd paths: 4, Even paths: 2
