AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 100408
**** CUDD non-modifiable parameters ****
Memory in use: 22421272
Peak number of nodes: 75628
Peak number of live nodes: 60822
Number of BDD variables: 516
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 2198087
Number of cache hits: 1673619
Number of cache insertions: 525153
Number of cache collisions: 107285
Number of cache deletions: 398507
Cache used slots = 59.43% (expected 3.69%)
Soft limit for cache size: 549888
Number of buckets in unique table: 137472
Used buckets in unique table: 23.28% (expected 23.27%)
Number of BDD and ADD nodes: 50345
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 290
Number of dead ZDD nodes: 0
Total number of nodes allocated: 181152
Total number of nodes reclaimed: 24263
Garbage collections so far: 15
Time for garbage collection: 0.01 sec
Reorderings so far: 16
Time for reordering: 6.21 sec
Node 515 not found in dp, calculating...
Node 514 not found in dp, calculating...
Node 513 not found in dp, calculating...
Node 512 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 361 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 360 not found in dp, calculating...
Node 355 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 78 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 371 not found in dp, calculating...
Node 372 not found in dp, calculating...
Node 369 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 245 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 240 not found in dp, calculating...
Node 238 not found in dp, calculating...
Node 239 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 160 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 480 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 210 not found in dp, calculating...
Node 477 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 479 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 478 not found in dp, calculating...
Node 209 not found in dp, calculating...
Node 476 not found in dp, calculating...
Node 161 not found in dp, calculating...
Node 316 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 207 not found in dp, calculating...
Node 474 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 483 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 484 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 482 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 481 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 473 not found in dp, calculating...
Node 208 not found in dp, calculating...
Node 475 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 348 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 55 not found in dp, calculating...
Node 54 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 396 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 398 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 397 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 400 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 247 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 349 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 485 not found in dp, calculating...
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 490 not found in dp, calculating...
Calculating DP for node: 490 Odd paths: 1, Even paths: 1
Calculating DP for node: 489 Odd paths: 2, Even paths: 1
Calculating DP for node: 488 Odd paths: 1, Even paths: 2
Calculating DP for node: 487 Odd paths: 3, Even paths: 3
Calculating DP for node: 486 Odd paths: 4, Even paths: 5
Node 486 not found in dp, calculating...
Node 487 not found in dp, calculating...
Node 488 not found in dp, calculating...
Calculating DP for node: 488 Odd paths: 1, Even paths: 2
Calculating DP for node: 487 Odd paths: 3, Even paths: 3
Calculating DP for node: 486 Odd paths: 4, Even paths: 5
Calculating DP for node: 485 Odd paths: 10, Even paths: 8
Node 352 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 8, Even paths: 10
Calculating DP for node: 350 Odd paths: 18, Even paths: 18
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 18, Even paths: 18
Node 297 not found in dp, calculating...
Node 108 not found in dp, calculating...
Calculating DP for node: 108 Odd paths: 8, Even paths: 10
Calculating DP for node: 297 Odd paths: 18, Even paths: 18
Calculating DP for node: 350 Odd paths: 36, Even paths: 36
Calculating DP for node: 351 Odd paths: 54, Even paths: 54
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 18, Even paths: 18
Calculating DP for node: 351 Odd paths: 54, Even paths: 54
Calculating DP for node: 109 Odd paths: 108, Even paths: 108
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 10, Even paths: 8
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 8, Even paths: 10
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 10, Even paths: 8
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Calculating DP for node: 109 Odd paths: 76, Even paths: 68
Calculating DP for node: 296 Odd paths: 176, Even paths: 184
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 26, Even paths: 28
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 26, Even paths: 28
Calculating DP for node: 109 Odd paths: 56, Even paths: 52
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Calculating DP for node: 351 Odd paths: 46, Even paths: 44
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Calculating DP for node: 351 Odd paths: 46, Even paths: 44
Calculating DP for node: 109 Odd paths: 88, Even paths: 92
Calculating DP for node: 296 Odd paths: 144, Even paths: 144
Calculating DP for node: 110 Odd paths: 328, Even paths: 320
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 328, Even paths: 320
Calculating DP for node: 352 Odd paths: 640, Even paths: 656
Calculating DP for node: 295 Odd paths: 664, Even paths: 650
Node 352 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 36, Even paths: 36
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 10, Even paths: 8
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Node 350 not found in dp, calculating...
Node 297 not found in dp, calculating...
Calculating DP for node: 297 Odd paths: 10, Even paths: 8
Calculating DP for node: 350 Odd paths: 16, Even paths: 20
Calculating DP for node: 351 Odd paths: 48, Even paths: 42
Calculating DP for node: 109 Odd paths: 78, Even paths: 84
Calculating DP for node: 296 Odd paths: 120, Even paths: 114
Node 296 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 8, Even paths: 10
Calculating DP for node: 351 Odd paths: 38, Even paths: 34
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 26, Even paths: 28
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 8, Even paths: 10
Calculating DP for node: 351 Odd paths: 38, Even paths: 34
Calculating DP for node: 109 Odd paths: 68, Even paths: 76
Calculating DP for node: 296 Odd paths: 110, Even paths: 106
Calculating DP for node: 352 Odd paths: 220, Even paths: 230
Calculating DP for node: 349 Odd paths: 880, Even paths: 884
Node 349 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 36, Even paths: 36
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 56, Even paths: 52
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Calculating DP for node: 351 Odd paths: 34, Even paths: 38
Calculating DP for node: 109 Odd paths: 90, Even paths: 90
Calculating DP for node: 296 Odd paths: 126, Even paths: 126
Node 296 not found in dp, calculating...
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 38, Even paths: 34
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 20, Even paths: 16
Calculating DP for node: 351 Odd paths: 44, Even paths: 46
Node 351 not found in dp, calculating...
Calculating DP for node: 351 Odd paths: 20, Even paths: 16
Calculating DP for node: 109 Odd paths: 62, Even paths: 64
Calculating DP for node: 296 Odd paths: 98, Even paths: 100
Calculating DP for node: 110 Odd paths: 226, Even paths: 224
Node 109 not found in dp, calculating...
Node 351 not found in dp, calculating...
Node 350 not found in dp, calculating...
Calculating DP for node: 350 Odd paths: 28, Even paths: 26
Calculating DP for node: 351 Odd paths: 36, Even paths: 36
Calculating DP for node: 109 Odd paths: 52, Even paths: 56
Calculating DP for node: 349 Odd paths: 280, Even paths: 278
Calculating DP for node: 107 Odd paths: 1162, Even paths: 1160
Node 246 not found in dp, calculating...
Node 249 not found in dp, calculating...
Node 248 not found in dp, calculating...
Node 251 not found in dp, calculating...
Node 250 not found in dp, calculating...
Node 253 not found in dp, calculating...
Node 252 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 254 not found in dp, calculating...
Calculating DP for node: 254 Odd paths: 1160, Even paths: 1162
Calculating DP for node: 255 Odd paths: 2322, Even paths: 2322
Calculating DP for node: 252 Odd paths: 3482, Even paths: 3484
Calculating DP for node: 253 Odd paths: 4644, Even paths: 4644
Calculating DP for node: 250 Odd paths: 5804, Even paths: 5806
