AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25364
**** CUDD non-modifiable parameters ****
Memory in use: 12850408
Peak number of nodes: 21462
Peak number of live nodes: 17244
Number of BDD variables: 779
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 47220
Number of cache hits: 20412
Number of cache insertions: 28847
Number of cache collisions: 226
Number of cache deletions: 27643
Cache used slots = 10.38% (expected 0.37%)
Soft limit for cache size: 798720
Number of buckets in unique table: 199680
Used buckets in unique table: 7.33% (expected 7.35%)
Number of BDD and ADD nodes: 16538
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 245
Number of dead ZDD nodes: 0
Total number of nodes allocated: 45030
Total number of nodes reclaimed: 425
Garbage collections so far: 6
Time for garbage collection: 0.00 sec
Reorderings so far: 7
Time for reordering: 2.95 sec
Node 648 not found in dp, calculating...
Node 778 not found in dp, calculating...
Node 777 not found in dp, calculating...
Node 776 not found in dp, calculating...
Node 775 not found in dp, calculating...
Node 774 not found in dp, calculating...
Node 773 not found in dp, calculating...
Node 772 not found in dp, calculating...
Node 771 not found in dp, calculating...
Node 770 not found in dp, calculating...
Node 769 not found in dp, calculating...
Node 768 not found in dp, calculating...
Node 767 not found in dp, calculating...
Node 766 not found in dp, calculating...
Node 765 not found in dp, calculating...
Node 764 not found in dp, calculating...
Node 763 not found in dp, calculating...
Node 762 not found in dp, calculating...
Node 761 not found in dp, calculating...
Node 760 not found in dp, calculating...
Node 759 not found in dp, calculating...
Node 758 not found in dp, calculating...
Node 757 not found in dp, calculating...
Node 756 not found in dp, calculating...
Node 755 not found in dp, calculating...
Node 754 not found in dp, calculating...
Node 753 not found in dp, calculating...
Node 752 not found in dp, calculating...
Node 751 not found in dp, calculating...
Node 750 not found in dp, calculating...
Node 749 not found in dp, calculating...
Node 748 not found in dp, calculating...
Node 747 not found in dp, calculating...
Node 746 not found in dp, calculating...
Node 745 not found in dp, calculating...
Node 744 not found in dp, calculating...
Node 743 not found in dp, calculating...
Node 742 not found in dp, calculating...
Node 741 not found in dp, calculating...
Node 740 not found in dp, calculating...
Node 739 not found in dp, calculating...
Node 738 not found in dp, calculating...
Node 737 not found in dp, calculating...
Node 736 not found in dp, calculating...
Node 735 not found in dp, calculating...
Node 734 not found in dp, calculating...
Node 733 not found in dp, calculating...
Node 732 not found in dp, calculating...
Node 731 not found in dp, calculating...
