AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 18916
**** CUDD non-modifiable parameters ****
Memory in use: 12060280
Peak number of nodes: 15330
Peak number of live nodes: 11854
Number of BDD variables: 506
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 56539
Number of cache hits: 19200
Number of cache insertions: 40840
Number of cache collisions: 287
Number of cache deletions: 37068
Cache used slots = 14.26% (expected 1.33%)
Soft limit for cache size: 519168
Number of buckets in unique table: 129792
Used buckets in unique table: 8.02% (expected 8.01%)
Number of BDD and ADD nodes: 11263
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 8
Number of dead ZDD nodes: 0
Total number of nodes allocated: 47054
Total number of nodes reclaimed: 2841
Garbage collections so far: 9
Time for garbage collection: 0.00 sec
Reorderings so far: 10
Time for reordering: 3.11 sec
Node 257 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 30 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 260 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 459 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 454 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 451 not found in dp, calculating...
Node 453 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 452 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 443 not found in dp, calculating...
Node 455 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 439 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 444 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 438 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 440 not found in dp, calculating...
Node 124 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 441 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 442 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 404 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 405 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 93 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 94 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 446 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 445 not found in dp, calculating...
Node 448 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 447 not found in dp, calculating...
Node 197 not found in dp, calculating...
Node 399 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 456 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 457 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 458 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 449 not found in dp, calculating...
Node 450 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 460 not found in dp, calculating...
Node 461 not found in dp, calculating...
Node 462 not found in dp, calculating...
Node 463 not found in dp, calculating...
Node 464 not found in dp, calculating...
Node 465 not found in dp, calculating...
Node 466 not found in dp, calculating...
Node 467 not found in dp, calculating...
Node 468 not found in dp, calculating...
Node 469 not found in dp, calculating...
Node 470 not found in dp, calculating...
Node 471 not found in dp, calculating...
Node 472 not found in dp, calculating...
Node 473 not found in dp, calculating...
