AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 130872
**** CUDD non-modifiable parameters ****
Memory in use: 23796248
Peak number of nodes: 116508
Peak number of live nodes: 95180
Number of BDD variables: 512
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 365621
Number of cache hits: 155188
Number of cache insertions: 217312
Number of cache collisions: 8568
Number of cache deletions: 188718
Cache used slots = 10.48% (expected 3.85%)
Soft limit for cache size: 578560
Number of buckets in unique table: 144640
Used buckets in unique table: 32.15% (expected 32.28%)
Number of BDD and ADD nodes: 88209
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 9527
Number of dead ZDD nodes: 0
Total number of nodes allocated: 255155
Total number of nodes reclaimed: 6451
Garbage collections so far: 16
Time for garbage collection: 0.01 sec
Reorderings so far: 18
Time for reordering: 17.73 sec
Node 141 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 137 not found in dp, calculating...
Node 136 not found in dp, calculating...
Node 135 not found in dp, calculating...
Node 134 not found in dp, calculating...
Node 133 not found in dp, calculating...
Node 132 not found in dp, calculating...
Node 131 not found in dp, calculating...
Node 130 not found in dp, calculating...
Node 129 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 126 not found in dp, calculating...
Node 125 not found in dp, calculating...
Node 315 not found in dp, calculating...
Node 416 not found in dp, calculating...
Node 417 not found in dp, calculating...
Node 414 not found in dp, calculating...
Node 415 not found in dp, calculating...
Node 420 not found in dp, calculating...
Node 421 not found in dp, calculating...
Node 419 not found in dp, calculating...
Node 418 not found in dp, calculating...
Node 412 not found in dp, calculating...
Node 411 not found in dp, calculating...
Node 413 not found in dp, calculating...
Node 410 not found in dp, calculating...
Node 407 not found in dp, calculating...
Node 406 not found in dp, calculating...
Node 409 not found in dp, calculating...
Node 408 not found in dp, calculating...
Node 427 not found in dp, calculating...
Node 426 not found in dp, calculating...
Node 428 not found in dp, calculating...
Node 429 not found in dp, calculating...
Node 422 not found in dp, calculating...
Node 423 not found in dp, calculating...
Node 425 not found in dp, calculating...
Node 424 not found in dp, calculating...
Node 435 not found in dp, calculating...
Node 434 not found in dp, calculating...
Node 437 not found in dp, calculating...
Node 436 not found in dp, calculating...
Node 431 not found in dp, calculating...
Node 430 not found in dp, calculating...
Node 433 not found in dp, calculating...
Node 432 not found in dp, calculating...
Node 314 not found in dp, calculating...
Node 313 not found in dp, calculating...
Node 312 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 311 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 310 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 188 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 184 not found in dp, calculating...
Node 185 not found in dp, calculating...
Node 186 not found in dp, calculating...
Node 187 not found in dp, calculating...
Node 309 not found in dp, calculating...
Node 298 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 510 not found in dp, calculating...
Node 511 not found in dp, calculating...
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 506 not found in dp, calculating...
Node 505 not found in dp, calculating...
Node 504 not found in dp, calculating...
Node 502 not found in dp, calculating...
Node 501 not found in dp, calculating...
Node 500 not found in dp, calculating...
Node 499 not found in dp, calculating...
Node 503 not found in dp, calculating...
Node 498 not found in dp, calculating...
Node 496 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 308 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 307 not found in dp, calculating...
Node 277 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 386 not found in dp, calculating...
Node 276 not found in dp, calculating...
Node 306 not found in dp, calculating...
Node 275 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 304 not found in dp, calculating...
Node 274 not found in dp, calculating...
Node 273 not found in dp, calculating...
Node 303 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 302 not found in dp, calculating...
Node 271 not found in dp, calculating...
Node 301 not found in dp, calculating...
Node 270 not found in dp, calculating...
Node 300 not found in dp, calculating...
Node 497 not found in dp, calculating...
Node 495 not found in dp, calculating...
Node 494 not found in dp, calculating...
Node 493 not found in dp, calculating...
Node 492 not found in dp, calculating...
Node 488 not found in dp, calculating...
Node 490 not found in dp, calculating...
Node 491 not found in dp, calculating...
Node 269 not found in dp, calculating...
Node 299 not found in dp, calculating...
Node 489 not found in dp, calculating...
Node 267 not found in dp, calculating...
Node 297 not found in dp, calculating...
Node 266 not found in dp, calculating...
Node 296 not found in dp, calculating...
Node 265 not found in dp, calculating...
Node 295 not found in dp, calculating...
Node 264 not found in dp, calculating...
