AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 54942
**** CUDD non-modifiable parameters ****
Memory in use: 13558136
Peak number of nodes: 58254
Peak number of live nodes: 47974
Number of BDD variables: 551
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 205437
Number of cache hits: 89846
Number of cache insertions: 116645
Number of cache collisions: 2836
Number of cache deletions: 109544
Cache used slots = 35.79% (expected 1.63%)
Soft limit for cache size: 571392
Number of buckets in unique table: 142848
Used buckets in unique table: 16.59% (expected 16.68%)
Number of BDD and ADD nodes: 33652
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 71
Number of dead ZDD nodes: 0
Total number of nodes allocated: 145525
Total number of nodes reclaimed: 5366
Garbage collections so far: 9
Time for garbage collection: 0.01 sec
Reorderings so far: 11
Time for reordering: 3.98 sec
Node 509 not found in dp, calculating...
Node 508 not found in dp, calculating...
Node 507 not found in dp, calculating...
Node 522 not found in dp, calculating...
Node 543 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 403 not found in dp, calculating...
Node 367 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 122 not found in dp, calculating...
Node 121 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 119 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 116 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 114 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 105 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 318 not found in dp, calculating...
Node 292 not found in dp, calculating...
Node 293 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 280 not found in dp, calculating...
