AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 31648
**** CUDD non-modifiable parameters ****
Memory in use: 12615960
Peak number of nodes: 39858
Peak number of live nodes: 31244
Number of BDD variables: 394
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 179173
Number of cache hits: 68346
Number of cache insertions: 111997
Number of cache collisions: 1942
Number of cache deletions: 100213
Cache used slots = 34.66% (expected 3.77%)
Soft limit for cache size: 406528
Number of buckets in unique table: 101632
Used buckets in unique table: 20.62% (expected 20.69%)
Number of BDD and ADD nodes: 30812
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 92
Number of dead ZDD nodes: 0
Total number of nodes allocated: 134821
Total number of nodes reclaimed: 620
Garbage collections so far: 11
Time for garbage collection: 0.00 sec
Reorderings so far: 13
Time for reordering: 2.27 sec
Node 20 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 50 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 91 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 376 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 256 not found in dp, calculating...
Node 346 not found in dp, calculating...
Node 255 not found in dp, calculating...
Node 345 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 92 not found in dp, calculating...
Node 347 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 353 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 352 not found in dp, calculating...
Node 96 not found in dp, calculating...
Node 95 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 46 not found in dp, calculating...
