AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 25036
**** CUDD non-modifiable parameters ****
Memory in use: 11616264
Peak number of nodes: 19418
Peak number of live nodes: 19192
Number of BDD variables: 232
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 49302
Number of cache hits: 22666
Number of cache insertions: 27090
Number of cache collisions: 204
Number of cache deletions: 20276
Cache used slots = 9.79% (expected 2.52%)
Soft limit for cache size: 243712
Number of buckets in unique table: 60928
Used buckets in unique table: 18.99% (expected 19.19%)
Number of BDD and ADD nodes: 19418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 226
Number of dead ZDD nodes: 0
Total number of nodes allocated: 32272
Total number of nodes reclaimed: 184
Garbage collections so far: 7
Time for garbage collection: 0.00 sec
Reorderings so far: 9
Time for reordering: 0.52 sec
Node 49 not found in dp, calculating...
Node 79 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 60 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 199 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 200 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 202 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 204 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 35 not found in dp, calculating...
Node 40 not found in dp, calculating...
Node 104 not found in dp, calculating...
Node 36 not found in dp, calculating...
Node 37 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 41 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 201 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 168 not found in dp, calculating...
Node 87 not found in dp, calculating...
Node 170 not found in dp, calculating...
Node 88 not found in dp, calculating...
Node 171 not found in dp, calculating...
Node 89 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 169 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 128 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 127 not found in dp, calculating...
Node 90 not found in dp, calculating...
Node 38 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 123 not found in dp, calculating...
Node 115 not found in dp, calculating...
Node 58 not found in dp, calculating...
Node 33 not found in dp, calculating...
Node 31 not found in dp, calculating...
Node 56 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 34 not found in dp, calculating...
Node 32 not found in dp, calculating...
Node 57 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 84 not found in dp, calculating...
Node 74 not found in dp, calculating...
Node 73 not found in dp, calculating...
Node 72 not found in dp, calculating...
Node 71 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 146 not found in dp, calculating...
Node 145 not found in dp, calculating...
Node 42 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 29 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 164 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 165 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 167 not found in dp, calculating...
Calculating DP for node: 167 Odd paths: 1, Even paths: 1
Calculating DP for node: 183 Odd paths: 1, Even paths: 1
Calculating DP for node: 144 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 2, Even paths: 2
Calculating DP for node: 182 Odd paths: 3, Even paths: 3
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Calculating DP for node: 144 Odd paths: 1, Even paths: 0
Calculating DP for node: 143 Odd paths: 1, Even paths: 1
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 5, Even paths: 4
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 5, Even paths: 4
Calculating DP for node: 166 Odd paths: 8, Even paths: 10
Node 166 not found in dp, calculating...
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 2, Even paths: 1
Node 77 not found in dp, calculating...
Calculating DP for node: 77 Odd paths: 1, Even paths: 2
Calculating DP for node: 166 Odd paths: 3, Even paths: 3
Calculating DP for node: 142 Odd paths: 13, Even paths: 11
Calculating DP for node: 181 Odd paths: 21, Even paths: 21
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Calculating DP for node: 142 Odd paths: 3, Even paths: 1
Calculating DP for node: 181 Odd paths: 3, Even paths: 4
Calculating DP for node: 76 Odd paths: 25, Even paths: 24
Node 76 not found in dp, calculating...
Calculating DP for node: 76 Odd paths: 25, Even paths: 24
Calculating DP for node: 165 Odd paths: 48, Even paths: 50
Node 76 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 0, Even paths: 1
Calculating DP for node: 144 Odd paths: 1, Even paths: 0
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 1, Even paths: 2
Calculating DP for node: 182 Odd paths: 2, Even paths: 2
Node 182 not found in dp, calculating...
Calculating DP for node: 182 Odd paths: 1, Even paths: 2
Calculating DP for node: 77 Odd paths: 4, Even paths: 3
Calculating DP for node: 181 Odd paths: 4, Even paths: 7
Node 181 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 0, Even paths: 1
Calculating DP for node: 144 Odd paths: 1, Even paths: 0
Node 183 not found in dp, calculating...
Calculating DP for node: 183 Odd paths: 1, Even paths: 1
Calculating DP for node: 143 Odd paths: 1, Even paths: 2
Calculating DP for node: 182 Odd paths: 2, Even paths: 2
