AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 38724
**** CUDD non-modifiable parameters ****
Memory in use: 12338840
Peak number of nodes: 36792
Peak number of live nodes: 30974
Number of BDD variables: 307
Number of ZDD variables: 0
Number of cache entries: 262144
Number of cache look-ups: 131024
Number of cache hits: 57109
Number of cache insertions: 74352
Number of cache collisions: 1921
Number of cache deletions: 67696
Cache used slots = 24.56% (expected 1.81%)
Soft limit for cache size: 319488
Number of buckets in unique table: 79872
Used buckets in unique table: 20.44% (expected 20.55%)
Number of BDD and ADD nodes: 24832
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 43
Number of dead ZDD nodes: 0
Total number of nodes allocated: 65678
Total number of nodes reclaimed: 1271
Garbage collections so far: 10
Time for garbage collection: 0.00 sec
Reorderings so far: 11
Time for reordering: 1.03 sec
Node 197 not found in dp, calculating...
Node 198 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 111 not found in dp, calculating...
Node 112 not found in dp, calculating...
Node 113 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 152 not found in dp, calculating...
Node 39 not found in dp, calculating...
Node 268 not found in dp, calculating...
Node 120 not found in dp, calculating...
Node 291 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 272 not found in dp, calculating...
Node 23 not found in dp, calculating...
Node 59 not found in dp, calculating...
Node 237 not found in dp, calculating...
Node 22 not found in dp, calculating...
Node 21 not found in dp, calculating...
Node 20 not found in dp, calculating...
Node 19 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 18 not found in dp, calculating...
Node 48 not found in dp, calculating...
Node 232 not found in dp, calculating...
Node 47 not found in dp, calculating...
Node 231 not found in dp, calculating...
Node 46 not found in dp, calculating...
Node 230 not found in dp, calculating...
Node 49 not found in dp, calculating...
Node 233 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 159 not found in dp, calculating...
Node 305 not found in dp, calculating...
Node 67 not found in dp, calculating...
Node 65 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 44 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 64 not found in dp, calculating...
Node 68 not found in dp, calculating...
Node 66 not found in dp, calculating...
Node 63 not found in dp, calculating...
Node 261 not found in dp, calculating...
Node 61 not found in dp, calculating...
Node 62 not found in dp, calculating...
Node 158 not found in dp, calculating...
Node 196 not found in dp, calculating...
Node 195 not found in dp, calculating...
Node 144 not found in dp, calculating...
Node 194 not found in dp, calculating...
Node 143 not found in dp, calculating...
Node 193 not found in dp, calculating...
Node 142 not found in dp, calculating...
Node 192 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 191 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 190 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 189 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 154 not found in dp, calculating...
Node 155 not found in dp, calculating...
Node 76 not found in dp, calculating...
Node 69 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 166 not found in dp, calculating...
Node 205 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 206 not found in dp, calculating...
Node 229 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 212 not found in dp, calculating...
Calculating DP for node: 212 Odd paths: 1, Even paths: 1
Node 215 not found in dp, calculating...
Node 212 not found in dp, calculating...
Calculating DP for node: 212 Odd paths: 0, Even paths: 2
Calculating DP for node: 215 Odd paths: 0, Even paths: 3
Calculating DP for node: 214 Odd paths: 4, Even paths: 1
Calculating DP for node: 25 Odd paths: 1, Even paths: 4
Calculating DP for node: 242 Odd paths: 4, Even paths: 1
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 1, Even paths: 4
Calculating DP for node: 109 Odd paths: 5, Even paths: 5
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1, Even paths: 4
Node 26 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 242 not found in dp, calculating...
Node 107 not found in dp, calculating...
Node 25 not found in dp, calculating...
Calculating DP for node: 25 Odd paths: 1, Even paths: 4
Calculating DP for node: 107 Odd paths: 4, Even paths: 1
Calculating DP for node: 242 Odd paths: 1, Even paths: 4
Calculating DP for node: 106 Odd paths: 8, Even paths: 2
Calculating DP for node: 24 Odd paths: 6, Even paths: 9
Calculating DP for node: 108 Odd paths: 13, Even paths: 7
Calculating DP for node: 26 Odd paths: 16, Even paths: 19
Calculating DP for node: 110 Odd paths: 23, Even paths: 17
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 4, Even paths: 1
Calculating DP for node: 109 Odd paths: 18, Even paths: 27
Calculating DP for node: 27 Odd paths: 32, Even paths: 23
Calculating DP for node: 241 Odd paths: 23, Even paths: 32
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 19, Even paths: 16
Calculating DP for node: 109 Odd paths: 20, Even paths: 20
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 35, Even paths: 35
Calculating DP for node: 27 Odd paths: 55, Even paths: 55
Calculating DP for node: 241 Odd paths: 55, Even paths: 55
Calculating DP for node: 28 Odd paths: 87, Even paths: 78
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 2, Even paths: 8
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 8, Even paths: 2
Calculating DP for node: 109 Odd paths: 10, Even paths: 10
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 106 not found in dp, calculating...
Calculating DP for node: 106 Odd paths: 2, Even paths: 8
Calculating DP for node: 24 Odd paths: 9, Even paths: 6
Calculating DP for node: 108 Odd paths: 7, Even paths: 13
Calculating DP for node: 26 Odd paths: 19, Even paths: 16
Calculating DP for node: 110 Odd paths: 17, Even paths: 23
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 1, Even paths: 4
Calculating DP for node: 109 Odd paths: 27, Even paths: 18
Calculating DP for node: 27 Odd paths: 28, Even paths: 37
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1, Even paths: 4
Calculating DP for node: 24 Odd paths: 4, Even paths: 1
Calculating DP for node: 26 Odd paths: 5, Even paths: 5
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 5, Even paths: 5
Calculating DP for node: 109 Odd paths: 10, Even paths: 10
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 108 not found in dp, calculating...
Node 24 not found in dp, calculating...
Node 106 not found in dp, calculating...
Node 242 not found in dp, calculating...
Calculating DP for node: 242 Odd paths: 1, Even paths: 4
Calculating DP for node: 106 Odd paths: 8, Even paths: 2
Calculating DP for node: 24 Odd paths: 6, Even paths: 9
Calculating DP for node: 108 Odd paths: 13, Even paths: 7
Calculating DP for node: 26 Odd paths: 16, Even paths: 19
Calculating DP for node: 110 Odd paths: 23, Even paths: 17
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 4, Even paths: 1
Calculating DP for node: 109 Odd paths: 18, Even paths: 27
Calculating DP for node: 27 Odd paths: 37, Even paths: 28
Calculating DP for node: 241 Odd paths: 65, Even paths: 65
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 16, Even paths: 19
Calculating DP for node: 109 Odd paths: 20, Even paths: 20
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 35, Even paths: 35
Calculating DP for node: 27 Odd paths: 55, Even paths: 55
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 19, Even paths: 16
Calculating DP for node: 109 Odd paths: 20, Even paths: 20
Node 109 not found in dp, calculating...
Calculating DP for node: 109 Odd paths: 35, Even paths: 35
Calculating DP for node: 27 Odd paths: 55, Even paths: 55
Calculating DP for node: 241 Odd paths: 110, Even paths: 110
Calculating DP for node: 28 Odd paths: 175, Even paths: 175
Calculating DP for node: 243 Odd paths: 253, Even paths: 262
Calculating DP for node: 244 Odd paths: 262, Even paths: 253
Calculating DP for node: 227 Odd paths: 253, Even paths: 262
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 24 not found in dp, calculating...
Calculating DP for node: 24 Odd paths: 5, Even paths: 5
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 5, Even paths: 5
Calculating DP for node: 109 Odd paths: 10, Even paths: 10
Calculating DP for node: 27 Odd paths: 37, Even paths: 28
Calculating DP for node: 241 Odd paths: 51, Even paths: 69
Calculating DP for node: 28 Odd paths: 124, Even paths: 106
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 37, Even paths: 28
Node 241 not found in dp, calculating...
Calculating DP for node: 241 Odd paths: 55, Even paths: 55
Calculating DP for node: 28 Odd paths: 83, Even paths: 92
Calculating DP for node: 243 Odd paths: 198, Even paths: 207
Calculating DP for node: 244 Odd paths: 207, Even paths: 198
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 170, Even paths: 170
Calculating DP for node: 244 Odd paths: 170, Even paths: 170
Calculating DP for node: 227 Odd paths: 368, Even paths: 377
Calculating DP for node: 226 Odd paths: 639, Even paths: 621
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 281, Even paths: 299
Calculating DP for node: 244 Odd paths: 299, Even paths: 281
Calculating DP for node: 227 Odd paths: 534, Even paths: 561
Calculating DP for node: 226 Odd paths: 938, Even paths: 902
Calculating DP for node: 228 Odd paths: 1523, Even paths: 1577
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 281, Even paths: 299
Calculating DP for node: 226 Odd paths: 676, Even paths: 649
Calculating DP for node: 228 Odd paths: 1551, Even paths: 1614
Calculating DP for node: 7 Odd paths: 3191, Even paths: 3074
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1523, Even paths: 1577
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1551, Even paths: 1614
Calculating DP for node: 7 Odd paths: 3191, Even paths: 3074
Calculating DP for node: 8 Odd paths: 6148, Even paths: 6382
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 170, Even paths: 170
Calculating DP for node: 226 Odd paths: 731, Even paths: 704
Calculating DP for node: 228 Odd paths: 1606, Even paths: 1669
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 198, Even paths: 207
Calculating DP for node: 226 Odd paths: 768, Even paths: 732
Calculating DP for node: 228 Odd paths: 1634, Even paths: 1706
Calculating DP for node: 7 Odd paths: 3375, Even paths: 3240
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1606, Even paths: 1669
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 1634, Even paths: 1706
Calculating DP for node: 7 Odd paths: 3375, Even paths: 3240
Calculating DP for node: 8 Odd paths: 6480, Even paths: 6750
Calculating DP for node: 6 Odd paths: 13132, Even paths: 12628
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 902, Even paths: 938
Calculating DP for node: 6 Odd paths: 1840, Even paths: 1840
Calculating DP for node: 5 Odd paths: 14468, Even paths: 14972
Node 5 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Node 28 not found in dp, calculating...
Node 241 not found in dp, calculating...
Node 27 not found in dp, calculating...
Node 109 not found in dp, calculating...
Node 26 not found in dp, calculating...
Calculating DP for node: 26 Odd paths: 4, Even paths: 1
Node 110 not found in dp, calculating...
Calculating DP for node: 110 Odd paths: 1, Even paths: 4
Calculating DP for node: 109 Odd paths: 5, Even paths: 5
Calculating DP for node: 27 Odd paths: 32, Even paths: 23
Calculating DP for node: 241 Odd paths: 51, Even paths: 69
Calculating DP for node: 28 Odd paths: 124, Even paths: 106
Calculating DP for node: 243 Odd paths: 212, Even paths: 248
Calculating DP for node: 244 Odd paths: 248, Even paths: 212
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 106, Even paths: 124
Calculating DP for node: 244 Odd paths: 124, Even paths: 106
Calculating DP for node: 227 Odd paths: 318, Even paths: 372
Node 227 not found in dp, calculating...
Node 244 not found in dp, calculating...
Node 243 not found in dp, calculating...
Calculating DP for node: 243 Odd paths: 106, Even paths: 124
Calculating DP for node: 244 Odd paths: 124, Even paths: 106
Calculating DP for node: 227 Odd paths: 106, Even paths: 124
Calculating DP for node: 226 Odd paths: 496, Even paths: 424
Node 6 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 106, Even paths: 124
Calculating DP for node: 226 Odd paths: 248, Even paths: 212
Calculating DP for node: 228 Odd paths: 636, Even paths: 744
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Node 227 not found in dp, calculating...
Calculating DP for node: 227 Odd paths: 212, Even paths: 248
Calculating DP for node: 226 Odd paths: 372, Even paths: 318
Calculating DP for node: 228 Odd paths: 742, Even paths: 868
Calculating DP for node: 7 Odd paths: 1612, Even paths: 1378
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 636, Even paths: 744
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 742, Even paths: 868
Calculating DP for node: 7 Odd paths: 1612, Even paths: 1378
Calculating DP for node: 8 Odd paths: 2756, Even paths: 3224
Node 8 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Node 226 not found in dp, calculating...
Calculating DP for node: 226 Odd paths: 372, Even paths: 318
Calculating DP for node: 228 Odd paths: 742, Even paths: 868
Calculating DP for node: 7 Odd paths: 868, Even paths: 742
Node 7 not found in dp, calculating...
Node 228 not found in dp, calculating...
Calculating DP for node: 228 Odd paths: 742, Even paths: 868
Calculating DP for node: 7 Odd paths: 868, Even paths: 742
Calculating DP for node: 8 Odd paths: 1484, Even paths: 1736
Calculating DP for node: 6 Odd paths: 4960, Even paths: 4240
Calculating DP for node: 5 Odd paths: 4664, Even paths: 5456
Calculating DP for node: 225 Odd paths: 20428, Even paths: 19132
Node 225 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 902, Even paths: 938
Calculating DP for node: 223 Odd paths: 1876, Even paths: 1804
Calculating DP for node: 8 Odd paths: 2706, Even paths: 2814
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 2706, Even paths: 2814
Calculating DP for node: 224 Odd paths: 5628, Even paths: 5412
Calculating DP for node: 222 Odd paths: 6314, Even paths: 6566
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 6314, Even paths: 6566
Calculating DP for node: 6 Odd paths: 13132, Even paths: 12628
Calculating DP for node: 221 Odd paths: 13530, Even paths: 14070
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 938, Even paths: 902
Calculating DP for node: 8 Odd paths: 1840, Even paths: 1840
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1840, Even paths: 1840
Calculating DP for node: 224 Odd paths: 3680, Even paths: 3680
Calculating DP for node: 222 Odd paths: 4618, Even paths: 4582
Calculating DP for node: 6 Odd paths: 11148, Even paths: 10932
Calculating DP for node: 221 Odd paths: 12772, Even paths: 12988
Calculating DP for node: 5 Odd paths: 27058, Even paths: 26302
Node 5 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 424, Even paths: 496
Node 7 not found in dp, calculating...
Calculating DP for node: 7 Odd paths: 424, Even paths: 496
Calculating DP for node: 223 Odd paths: 992, Even paths: 848
Calculating DP for node: 8 Odd paths: 1272, Even paths: 1488
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 1272, Even paths: 1488
Calculating DP for node: 224 Odd paths: 2976, Even paths: 2544
Calculating DP for node: 222 Odd paths: 2968, Even paths: 3472
Node 222 not found in dp, calculating...
Calculating DP for node: 222 Odd paths: 2968, Even paths: 3472
Calculating DP for node: 6 Odd paths: 6944, Even paths: 5936
Calculating DP for node: 221 Odd paths: 6360, Even paths: 7440
Node 221 not found in dp, calculating...
Node 6 not found in dp, calculating...
Calculating DP for node: 6 Odd paths: 920, Even paths: 920
Node 6 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 223 not found in dp, calculating...
Calculating DP for node: 223 Odd paths: 496, Even paths: 424
Calculating DP for node: 8 Odd paths: 920, Even paths: 920
Node 8 not found in dp, calculating...
Calculating DP for node: 8 Odd paths: 920, Even paths: 920
Calculating DP for node: 224 Odd paths: 1840, Even paths: 1840
Calculating DP for node: 222 Odd paths: 2336, Even paths: 2264
Calculating DP for node: 6 Odd paths: 5736, Even paths: 5304
Calculating DP for node: 221 Odd paths: 6224, Even paths: 6656
Calculating DP for node: 5 Odd paths: 14096, Even paths: 12584
Calculating DP for node: 225 Odd paths: 38886, Even paths: 41154
Calculating DP for node: 9 Odd paths: 60286, Even paths: 59314
